01:19:41 | INFO    | __main__ | wandb logging enabled (project=shared-anchors, run=sa_k128_ds256_cls_bs8192).
01:19:41 | INFO    | __main__ | Starting training for 20 epochs...
01:19:41 | INFO    | __main__ | Config: model=shared_anchor K=128 bs=8192 lr=3.2e-02 temp=0.070 grad_clip=1.0 ortho=0.000 lb=0.000
01:21:22 | INFO    | __main__ | Epoch  14/20 | loss=3.8574 val=2.7577 | lr=8.00e-03 | 2.3s | R@1=5.1/5.4 R@5=14.6/15.1 mR=13.9
01:21:22 | INFO    | __main__ |   ↑ New best mean recall: 13.90
01:21:29 | INFO    | __main__ | Epoch  15/20 | loss=3.8022 val=2.7320 | lr=5.72e-03 | 2.0s | R@1=4.9/5.4 R@5=14.7/15.0 mR=13.8
01:21:36 | INFO    | __main__ | Epoch  16/20 | loss=3.7583 val=2.7176 | lr=3.74e-03 | 1.7s | R@1=5.1/5.6 R@5=14.9/15.2 mR=14.1
01:21:37 | INFO    | __main__ |   ↑ New best mean recall: 14.09
01:21:43 | INFO    | __main__ | Epoch  17/20 | loss=3.7150 val=2.7023 | lr=2.14e-03 | 1.6s | R@1=5.1/5.7 R@5=15.1/15.6 mR=14.3
01:21:43 | INFO    | __main__ |   ↑ New best mean recall: 14.27
01:21:49 | INFO    | __main__ | Epoch  18/20 | loss=3.6798 val=2.6922 | lr=9.65e-04 | 1.6s | R@1=5.1/5.7 R@5=15.2/15.6 mR=14.4
01:21:49 | INFO    | __main__ |   ↑ New best mean recall: 14.37
01:21:56 | INFO    | __main__ | Epoch  19/20 | loss=3.6579 val=2.6885 | lr=2.43e-04 | 1.2s | R@1=5.1/5.7 R@5=15.4/15.6 mR=14.4
01:21:56 | INFO    | __main__ |   ↑ New best mean recall: 14.41
01:22:03 | INFO    | __main__ | Epoch  20/20 | loss=3.6454 val=2.6880 | lr=0.00e+00 | 1.3s | R@1=5.1/5.7 R@5=15.3/15.7 mR=14.4
